nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:   3%|▎         | 60/2160 [00:44<25:22,  1.38it/s]
sampled_validation:   3%|▎         | 61/2160 [00:45<26:44,  1.31it/s]
sampled_validation:   3%|▎         | 62/2160 [00:46<27:52,  1.25it/s]
sampled_validation:   3%|▎         | 63/2160 [00:46<27:02,  1.29it/s]
sampled_validation:   3%|▎         | 64/2160 [00:47<26:52,  1.30it/s]
sampled_validation:   3%|▎         | 65/2160 [00:48<26:36,  1.31it/s]
sampled_validation:   3%|▎         | 66/2160 [00:49<25:46,  1.35it/s]
sampled_validation:   3%|▎         | 67/2160 [00:49<25:04,  1.39it/s]
sampled_validation:   3%|▎         | 68/2160 [00:50<24:49,  1.40it/s]
sampled_validation:   3%|▎         | 69/2160 [00:51<24:54,  1.40it/s]
sampled_validation:   3%|▎         | 70/2160 [00:51<24:59,  1.39it/s]
sampled_validation:   3%|▎         | 71/2160 [00:52<24:16,  1.43it/s]
sampled_validation:   3%|▎         | 72/2160 [00:53<24:47,  1.40it/s]
sampled_validation:   3%|▎         | 73/2160 [00:53<24:02,  1.45it/s]
sampled_validation:   3%|▎         | 74/2160 [00:54<23:52,  1.46it/s]
sampled_validation:   3%|▎         | 75/2160 [00:55<23:19,  1.49it/s]
sampled_validation:   4%|▎         | 76/2160 [00:56<24:19,  1.43it/s]
sampled_validation:   4%|▎         | 77/2160 [00:56<23:29,  1.48it/s]
sampled_validation:   4%|▎         | 78/2160 [00:57<24:19,  1.43it/s]
sampled_validation:   4%|▎         | 79/2160 [00:58<24:47,  1.40it/s]
sampled_validation:   4%|▎         | 80/2160 [00:58<24:17,  1.43it/s]
sampled_validation:   4%|▍         | 81/2160 [00:59<25:32,  1.36it/s]
sampled_validation:   4%|▍         | 82/2160 [01:00<25:35,  1.35it/s]
sampled_validation:   4%|▍         | 83/2160 [01:01<26:37,  1.30it/s]
sampled_validation:   4%|▍         | 84/2160 [01:01<26:01,  1.33it/s]
sampled_validation:   4%|▍         | 85/2160 [01:02<25:57,  1.33it/s]
sampled_validation:   4%|▍         | 86/2160 [01:03<25:27,  1.36it/s]
sampled_validation:   4%|▍         | 87/2160 [01:04<25:16,  1.37it/s]
sampled_validation:   4%|▍         | 88/2160 [01:04<24:23,  1.42it/s]
sampled_validation:   4%|▍         | 89/2160 [01:05<24:33,  1.41it/s]
sampled_validation:   4%|▍         | 90/2160 [01:06<24:27,  1.41it/s]
sampled_validation:   4%|▍         | 91/2160 [01:06<24:36,  1.40it/s]
sampled_validation:   4%|▍         | 92/2160 [01:07<23:58,  1.44it/s]
sampled_validation:   4%|▍         | 93/2160 [01:08<24:32,  1.40it/s]
sampled_validation:   4%|▍         | 94/2160 [01:09<24:54,  1.38it/s]
sampled_validation:   4%|▍         | 95/2160 [01:09<25:02,  1.37it/s]
sampled_validation:   4%|▍         | 96/2160 [01:10<25:28,  1.35it/s]
sampled_validation:   4%|▍         | 97/2160 [01:11<25:43,  1.34it/s]
sampled_validation:   5%|▍         | 98/2160 [01:12<26:32,  1.29it/s]
sampled_validation:   5%|▍         | 99/2160 [01:12<25:39,  1.34it/s]
sampled_validation:   5%|▍         | 100/2160 [01:13<25:06,  1.37it/s]
sampled_validation:   5%|▍         | 101/2160 [01:14<25:04,  1.37it/s]
sampled_validation:   5%|▍         | 102/2160 [01:14<24:39,  1.39it/s]
sampled_validation:   5%|▍         | 103/2160 [01:15<24:22,  1.41it/s]
sampled_validation:   5%|▍         | 104/2160 [01:16<24:36,  1.39it/s]
sampled_validation:   5%|▍         | 105/2160 [01:17<25:05,  1.37it/s]
sampled_validation:   5%|▍         | 106/2160 [01:17<24:59,  1.37it/s]
sampled_validation:   5%|▍         | 107/2160 [01:18<24:25,  1.40it/s]
sampled_validation:   5%|▌         | 108/2160 [01:19<23:23,  1.46it/s]
sampled_validation:   5%|▌         | 109/2160 [01:19<23:28,  1.46it/s]
sampled_validation:   5%|▌         | 110/2160 [01:20<23:55,  1.43it/s]
sampled_validation:   5%|▌         | 111/2160 [01:21<24:22,  1.40it/s]
sampled_validation:   5%|▌         | 112/2160 [01:22<24:20,  1.40it/s]
sampled_validation:   5%|▌         | 113/2160 [01:22<24:17,  1.40it/s]
sampled_validation:   5%|▌         | 114/2160 [01:23<23:29,  1.45it/s]
sampled_validation:   5%|▌         | 115/2160 [01:24<23:52,  1.43it/s]
sampled_validation:   5%|▌         | 116/2160 [01:24<24:11,  1.41it/s]
sampled_validation:   5%|▌         | 117/2160 [01:25<24:18,  1.40it/s]
sampled_validation:   5%|▌         | 118/2160 [01:26<24:03,  1.41it/s]
sampled_validation:   6%|▌         | 119/2160 [01:27<25:01,  1.36it/s]
sampled_validation:   6%|▌         | 120/2160 [01:27<24:49,  1.37it/s]
sampled_validation:   6%|▌         | 121/2160 [01:28<24:22,  1.39it/s]
sampled_validation:   6%|▌         | 122/2160 [01:29<24:22,  1.39it/s]
sampled_validation:   6%|▌         | 123/2160 [01:29<23:32,  1.44it/s]
sampled_validation:   6%|▌         | 124/2160 [01:30<22:48,  1.49it/s]
sampled_validation:   6%|▌         | 125/2160 [01:31<22:55,  1.48it/s]
sampled_validation:   6%|▌         | 126/2160 [01:31<22:42,  1.49it/s]
sampled_validation:   6%|▌         | 127/2160 [01:32<22:36,  1.50it/s]
sampled_validation:   6%|▌         | 128/2160 [01:33<23:18,  1.45it/s]
sampled_validation:   6%|▌         | 129/2160 [01:33<22:58,  1.47it/s]
sampled_validation:   6%|▌         | 130/2160 [01:34<23:38,  1.43it/s]
sampled_validation:   6%|▌         | 131/2160 [01:35<24:02,  1.41it/s]
sampled_validation:   6%|▌         | 132/2160 [01:36<24:20,  1.39it/s]
sampled_validation:   6%|▌         | 133/2160 [01:36<24:10,  1.40it/s]
sampled_validation:   6%|▌         | 134/2160 [01:37<24:07,  1.40it/s]
sampled_validation:   6%|▋         | 135/2160 [01:38<24:41,  1.37it/s]
sampled_validation:   6%|▋         | 136/2160 [01:38<24:33,  1.37it/s]
sampled_validation:   6%|▋         | 137/2160 [01:39<24:08,  1.40it/s]
sampled_validation:   6%|▋         | 138/2160 [01:40<23:52,  1.41it/s]
sampled_validation:   6%|▋         | 139/2160 [01:41<24:12,  1.39it/s]
sampled_validation:   6%|▋         | 140/2160 [01:41<24:22,  1.38it/s]
sampled_validation:   7%|▋         | 141/2160 [01:42<24:58,  1.35it/s]
sampled_validation:   7%|▋         | 142/2160 [01:43<25:13,  1.33it/s]
sampled_validation:   7%|▋         | 143/2160 [01:44<25:24,  1.32it/s]
sampled_validation:   7%|▋         | 144/2160 [01:44<24:14,  1.39it/s]
sampled_validation:   7%|▋         | 145/2160 [01:45<23:39,  1.42it/s]
sampled_validation:   7%|▋         | 146/2160 [01:46<23:14,  1.44it/s]
sampled_validation:   7%|▋         | 147/2160 [01:46<23:38,  1.42it/s]
sampled_validation:   7%|▋         | 148/2160 [01:47<23:35,  1.42it/s]
sampled_validation:   7%|▋         | 149/2160 [01:48<23:48,  1.41it/s]
sampled_validation:   7%|▋         | 150/2160 [01:49<24:24,  1.37it/s]
sampled_validation:   7%|▋         | 151/2160 [01:49<24:11,  1.38it/s]
sampled_validation:   7%|▋         | 152/2160 [01:50<23:46,  1.41it/s]
sampled_validation:   7%|▋         | 153/2160 [01:51<23:27,  1.43it/s]
sampled_validation:   7%|▋         | 154/2160 [01:51<23:48,  1.40it/s]
sampled_validation:   7%|▋         | 155/2160 [01:52<23:30,  1.42it/s]
sampled_validation:   7%|▋         | 156/2160 [01:53<23:33,  1.42it/s]
sampled_validation:   7%|▋         | 157/2160 [01:53<22:54,  1.46it/s]
sampled_validation:   7%|▋         | 158/2160 [01:54<22:44,  1.47it/s]
sampled_validation:   7%|▋         | 159/2160 [01:55<22:46,  1.46it/s]
sampled_validation:   7%|▋         | 160/2160 [01:55<23:00,  1.45it/s]
sampled_validation:   7%|▋         | 161/2160 [01:56<23:19,  1.43it/s]
sampled_validation:   8%|▊         | 162/2160 [01:57<23:36,  1.41it/s]
sampled_validation:   8%|▊         | 163/2160 [01:58<24:45,  1.34it/s]
sampled_validation:   8%|▊         | 164/2160 [01:58<24:21,  1.37it/s]
sampled_validation:   8%|▊         | 165/2160 [01:59<24:12,  1.37it/s]
sampled_validation:   8%|▊         | 166/2160 [02:00<24:01,  1.38it/s]
sampled_validation:   8%|▊         | 167/2160 [02:01<23:43,  1.40it/s]
sampled_validation:   8%|▊         | 168/2160 [02:01<23:41,  1.40it/s]
sampled_validation:   8%|▊         | 169/2160 [02:02<24:04,  1.38it/s]
sampled_validation:   8%|▊         | 170/2160 [02:03<23:59,  1.38it/s]
sampled_validation:   8%|▊         | 171/2160 [02:03<23:58,  1.38it/s]
sampled_validation:   8%|▊         | 172/2160 [02:04<23:23,  1.42it/s]
sampled_validation:   8%|▊         | 173/2160 [02:05<23:46,  1.39it/s]
sampled_validation:   8%|▊         | 174/2160 [02:06<23:09,  1.43it/s]
sampled_validation:   8%|▊         | 175/2160 [02:06<23:27,  1.41it/s]
sampled_validation:   8%|▊         | 176/2160 [02:07<23:03,  1.43it/s]
sampled_validation:   8%|▊         | 177/2160 [02:08<23:18,  1.42it/s]
sampled_validation:   8%|▊         | 178/2160 [02:08<23:14,  1.42it/s]
sampled_validation:   8%|▊         | 179/2160 [02:09<22:36,  1.46it/s]
sampled_validation:   8%|▊         | 180/2160 [02:10<22:08,  1.49it/s]
sampled_validation:   8%|▊         | 181/2160 [02:10<23:01,  1.43it/s]
sampled_validation:   8%|▊         | 182/2160 [02:11<24:45,  1.33it/s]
sampled_validation:   8%|▊         | 183/2160 [02:12<24:42,  1.33it/s]
sampled_validation:   9%|▊         | 184/2160 [02:13<24:00,  1.37it/s]
sampled_validation:   9%|▊         | 185/2160 [02:13<23:45,  1.39it/s]
sampled_validation:   9%|▊         | 186/2160 [02:14<24:09,  1.36it/s]
sampled_validation:   9%|▊         | 187/2160 [02:15<24:08,  1.36it/s]
sampled_validation:   9%|▊         | 188/2160 [02:16<24:30,  1.34it/s]
sampled_validation:   9%|▉         | 189/2160 [02:16<23:39,  1.39it/s]
sampled_validation:   9%|▉         | 190/2160 [02:17<23:40,  1.39it/s]
sampled_validation:   9%|▉         | 191/2160 [02:18<23:31,  1.40it/s]
sampled_validation:   9%|▉         | 192/2160 [02:18<23:12,  1.41it/s]
sampled_validation:   9%|▉         | 193/2160 [02:19<23:16,  1.41it/s]
sampled_validation:   9%|▉         | 194/2160 [02:20<23:05,  1.42it/s]
sampled_validation:   9%|▉         | 195/2160 [02:21<22:49,  1.43it/s]
sampled_validation:   9%|▉         | 196/2160 [02:21<23:08,  1.41it/s]
sampled_validation:   9%|▉         | 197/2160 [02:22<23:51,  1.37it/s]
sampled_validation:   9%|▉         | 198/2160 [02:23<23:53,  1.37it/s]
sampled_validation:   9%|▉         | 199/2160 [02:24<24:17,  1.35it/s]
sampled_validation:   9%|▉         | 200/2160 [02:24<23:58,  1.36it/s]
sampled_validation:   9%|▉         | 201/2160 [02:25<23:33,  1.39it/s]
sampled_validation:   9%|▉         | 202/2160 [02:26<23:55,  1.36it/s]
sampled_validation:   9%|▉         | 203/2160 [02:26<23:39,  1.38it/s]
sampled_validation:   9%|▉         | 204/2160 [02:27<23:37,  1.38it/s]
sampled_validation:   9%|▉         | 205/2160 [02:28<23:42,  1.37it/s]
sampled_validation:  10%|▉         | 206/2160 [02:29<23:48,  1.37it/s]
sampled_validation:  10%|▉         | 207/2160 [02:29<23:36,  1.38it/s]
sampled_validation:  10%|▉         | 208/2160 [02:30<23:14,  1.40it/s]
sampled_validation:  10%|▉         | 209/2160 [02:31<23:22,  1.39it/s]
sampled_validation:  10%|▉         | 210/2160 [02:32<23:41,  1.37it/s]
sampled_validation:  10%|▉         | 211/2160 [02:32<23:18,  1.39it/s]
sampled_validation:  10%|▉         | 212/2160 [02:33<23:43,  1.37it/s]
sampled_validation:  10%|▉         | 213/2160 [02:34<23:49,  1.36it/s]
sampled_validation:  10%|▉         | 214/2160 [02:34<23:36,  1.37it/s]
sampled_validation:  10%|▉         | 215/2160 [02:35<23:57,  1.35it/s]
sampled_validation:  10%|█         | 216/2160 [02:36<23:31,  1.38it/s]
sampled_validation:  10%|█         | 217/2160 [02:37<22:58,  1.41it/s]
sampled_validation:  10%|█         | 218/2160 [02:37<23:54,  1.35it/s]
sampled_validation:  10%|█         | 219/2160 [02:38<23:16,  1.39it/s]
sampled_validation:  10%|█         | 220/2160 [02:39<23:20,  1.39it/s]
sampled_validation:  10%|█         | 221/2160 [02:40<23:56,  1.35it/s]
sampled_validation:  10%|█         | 222/2160 [02:40<24:11,  1.34it/s]
sampled_validation:  10%|█         | 223/2160 [02:41<25:16,  1.28it/s]
sampled_validation:  10%|█         | 224/2160 [02:42<24:59,  1.29it/s]
sampled_validation:  10%|█         | 225/2160 [02:43<24:45,  1.30it/s]
sampled_validation:  10%|█         | 226/2160 [02:43<24:54,  1.29it/s]
sampled_validation:  11%|█         | 227/2160 [02:44<23:59,  1.34it/s]
sampled_validation:  11%|█         | 228/2160 [02:45<23:50,  1.35it/s]
sampled_validation:  11%|█         | 229/2160 [02:46<23:39,  1.36it/s]
sampled_validation:  11%|█         | 230/2160 [02:46<23:51,  1.35it/s]
sampled_validation:  11%|█         | 231/2160 [02:47<23:39,  1.36it/s]
sampled_validation:  11%|█         | 232/2160 [02:48<23:21,  1.38it/s]
sampled_validation:  11%|█         | 233/2160 [02:49<23:41,  1.36it/s]
sampled_validation:  11%|█         | 234/2160 [02:49<23:09,  1.39it/s]
sampled_validation:  11%|█         | 235/2160 [02:50<23:28,  1.37it/s]
sampled_validation:  11%|█         | 236/2160 [02:51<22:58,  1.40it/s]
sampled_validation:  11%|█         | 237/2160 [02:51<22:42,  1.41it/s]
sampled_validation:  11%|█         | 238/2160 [02:52<22:50,  1.40it/s]
sampled_validation:  11%|█         | 239/2160 [02:53<23:05,  1.39it/s]
sampled_validation:  11%|█         | 240/2160 [02:54<23:19,  1.37it/s]
sampled_validation:  11%|█         | 241/2160 [02:54<23:50,  1.34it/s]
sampled_validation:  11%|█         | 242/2160 [02:55<23:40,  1.35it/s]
sampled_validation:  11%|█▏        | 243/2160 [02:56<23:41,  1.35it/s]
sampled_validation:  11%|█▏        | 244/2160 [02:56<22:46,  1.40it/s]
sampled_validation:  11%|█▏        | 245/2160 [02:57<23:04,  1.38it/s]
sampled_validation:  11%|█▏        | 246/2160 [02:58<22:48,  1.40it/s]
sampled_validation:  11%|█▏        | 247/2160 [02:59<22:19,  1.43it/s]
sampled_validation:  11%|█▏        | 248/2160 [02:59<22:56,  1.39it/s]
sampled_validation:  12%|█▏        | 249/2160 [03:00<23:01,  1.38it/s]
sampled_validation:  12%|█▏        | 250/2160 [03:01<22:45,  1.40it/s]
sampled_validation:  12%|█▏        | 251/2160 [03:01<22:32,  1.41it/s]
sampled_validation:  12%|█▏        | 252/2160 [03:02<22:18,  1.43it/s]
sampled_validation:  12%|█▏        | 253/2160 [03:03<22:44,  1.40it/s]
sampled_validation:  12%|█▏        | 254/2160 [03:04<22:25,  1.42it/s]
sampled_validation:  12%|█▏        | 255/2160 [03:04<22:11,  1.43it/s]
sampled_validation:  12%|█▏        | 256/2160 [03:05<22:22,  1.42it/s]
sampled_validation:  12%|█▏        | 257/2160 [03:06<22:52,  1.39it/s]
sampled_validation:  12%|█▏        | 258/2160 [03:07<23:32,  1.35it/s]
sampled_validation:  12%|█▏        | 259/2160 [03:07<23:32,  1.35it/s]
sampled_validation:  12%|█▏        | 260/2160 [03:08<24:04,  1.32it/s]
sampled_validation:  12%|█▏        | 261/2160 [03:09<24:17,  1.30it/s]
sampled_validation:  12%|█▏        | 262/2160 [03:10<24:53,  1.27it/s]
sampled_validation:  12%|█▏        | 263/2160 [03:10<24:26,  1.29it/s]
sampled_validation:  12%|█▏        | 264/2160 [03:11<25:12,  1.25it/s]
sampled_validation:  12%|█▏        | 265/2160 [03:12<24:08,  1.31it/s]
sampled_validation:  12%|█▏        | 266/2160 [03:13<23:54,  1.32it/s]
sampled_validation:  12%|█▏        | 267/2160 [03:13<23:30,  1.34it/s]
sampled_validation:  12%|█▏        | 268/2160 [03:14<23:20,  1.35it/s]
sampled_validation:  12%|█▏        | 269/2160 [03:15<22:40,  1.39it/s]
sampled_validation:  12%|█▎        | 270/2160 [03:16<22:37,  1.39it/s]
sampled_validation:  13%|█▎        | 271/2160 [03:16<22:54,  1.37it/s]
sampled_validation:  13%|█▎        | 272/2160 [03:17<22:25,  1.40it/s]
sampled_validation:  13%|█▎        | 273/2160 [03:18<22:52,  1.38it/s]
sampled_validation:  13%|█▎        | 274/2160 [03:18<22:45,  1.38it/s]
sampled_validation:  13%|█▎        | 275/2160 [03:19<21:52,  1.44it/s]
sampled_validation:  13%|█▎        | 276/2160 [03:20<22:28,  1.40it/s]
sampled_validation:  13%|█▎        | 277/2160 [03:21<23:08,  1.36it/s]
sampled_validation:  13%|█▎        | 278/2160 [03:21<23:34,  1.33it/s]
sampled_validation:  13%|█▎        | 279/2160 [03:22<23:41,  1.32it/s]
sampled_validation:  13%|█▎        | 280/2160 [03:23<22:49,  1.37it/s]
sampled_validation:  13%|█▎        | 281/2160 [03:24<22:34,  1.39it/s]
sampled_validation:  13%|█▎        | 282/2160 [03:24<22:40,  1.38it/s]
sampled_validation:  13%|█▎        | 283/2160 [03:25<22:51,  1.37it/s]
sampled_validation:  13%|█▎        | 284/2160 [03:26<22:02,  1.42it/s]
sampled_validation:  13%|█▎        | 285/2160 [03:26<22:17,  1.40it/s]
sampled_validation:  13%|█▎        | 286/2160 [03:27<23:21,  1.34it/s]
sampled_validation:  13%|█▎        | 287/2160 [03:28<23:19,  1.34it/s]
sampled_validation:  13%|█▎        | 288/2160 [03:29<23:26,  1.33it/s]
sampled_validation:  13%|█▎        | 289/2160 [03:29<23:16,  1.34it/s]
sampled_validation:  13%|█▎        | 290/2160 [03:30<23:34,  1.32it/s]
sampled_validation:  13%|█▎        | 291/2160 [03:31<23:00,  1.35it/s]
sampled_validation:  14%|█▎        | 292/2160 [03:32<23:22,  1.33it/s]
sampled_validation:  14%|█▎        | 293/2160 [03:32<22:56,  1.36it/s]
sampled_validation:  14%|█▎        | 294/2160 [03:33<22:54,  1.36it/s]
sampled_validation:  14%|█▎        | 295/2160 [03:34<22:21,  1.39it/s]
sampled_validation:  14%|█▎        | 296/2160 [03:35<22:40,  1.37it/s]
sampled_validation:  14%|█▍        | 297/2160 [03:35<22:56,  1.35it/s]
sampled_validation:  14%|█▍        | 298/2160 [03:36<22:12,  1.40it/s]
sampled_validation:  14%|█▍        | 299/2160 [03:37<22:53,  1.35it/s]
sampled_validation:  14%|█▍        | 300/2160 [03:38<22:46,  1.36it/s]
sampled_validation:  14%|█▍        | 301/2160 [03:38<23:07,  1.34it/s]
sampled_validation:  14%|█▍        | 302/2160 [03:39<22:59,  1.35it/s]
sampled_validation:  14%|█▍        | 303/2160 [03:40<22:43,  1.36it/s]
sampled_validation:  14%|█▍        | 304/2160 [03:40<22:08,  1.40it/s]
sampled_validation:  14%|█▍        | 305/2160 [03:41<22:06,  1.40it/s]
sampled_validation:  14%|█▍        | 306/2160 [03:42<21:56,  1.41it/s]
sampled_validation:  14%|█▍        | 307/2160 [03:43<21:54,  1.41it/s]
sampled_validation:  14%|█▍        | 308/2160 [03:43<21:53,  1.41it/s]
sampled_validation:  14%|█▍        | 309/2160 [03:44<21:40,  1.42it/s]
sampled_validation:  14%|█▍        | 310/2160 [03:45<21:25,  1.44it/s]
sampled_validation:  14%|█▍        | 311/2160 [03:45<21:50,  1.41it/s]
sampled_validation:  14%|█▍        | 312/2160 [03:46<21:38,  1.42it/s]
sampled_validation:  14%|█▍        | 313/2160 [03:47<21:43,  1.42it/s]
sampled_validation:  15%|█▍        | 314/2160 [03:48<22:41,  1.36it/s]
sampled_validation:  15%|█▍        | 315/2160 [03:48<22:50,  1.35it/s]
sampled_validation:  15%|█▍        | 316/2160 [03:49<22:42,  1.35it/s]
sampled_validation:  15%|█▍        | 317/2160 [03:50<22:40,  1.35it/s]
sampled_validation:  15%|█▍        | 318/2160 [03:51<22:56,  1.34it/s]
sampled_validation:  15%|█▍        | 319/2160 [03:51<22:05,  1.39it/s]
sampled_validation:  15%|█▍        | 320/2160 [03:52<22:14,  1.38it/s]
sampled_validation:  15%|█▍        | 321/2160 [03:53<22:27,  1.36it/s]
sampled_validation:  15%|█▍        | 322/2160 [03:53<22:25,  1.37it/s]
sampled_validation:  15%|█▍        | 323/2160 [03:54<22:07,  1.38it/s]
sampled_validation:  15%|█▌        | 324/2160 [03:55<22:46,  1.34it/s]
sampled_validation:  15%|█▌        | 325/2160 [03:56<22:02,  1.39it/s]
sampled_validation:  15%|█▌        | 326/2160 [03:56<22:14,  1.37it/s]
sampled_validation:  15%|█▌        | 327/2160 [03:57<22:40,  1.35it/s]
sampled_validation:  15%|█▌        | 328/2160 [03:58<23:45,  1.28it/s]
sampled_validation:  15%|█▌        | 329/2160 [03:59<23:39,  1.29it/s]
sampled_validation:  15%|█▌        | 330/2160 [04:00<23:54,  1.28it/s]
sampled_validation:  15%|█▌        | 331/2160 [04:00<23:58,  1.27it/s]
sampled_validation:  15%|█▌        | 332/2160 [04:01<22:56,  1.33it/s]
sampled_validation:  15%|█▌        | 333/2160 [04:02<23:29,  1.30it/s]
sampled_validation:  15%|█▌        | 334/2160 [04:03<22:57,  1.33it/s]
sampled_validation:  16%|█▌        | 335/2160 [04:03<22:30,  1.35it/s]
sampled_validation:  16%|█▌        | 336/2160 [04:04<21:58,  1.38it/s]
sampled_validation:  16%|█▌        | 337/2160 [04:05<22:19,  1.36it/s]
sampled_validation:  16%|█▌        | 338/2160 [04:05<21:49,  1.39it/s]
sampled_validation:  16%|█▌        | 339/2160 [04:06<21:29,  1.41it/s]
sampled_validation:  16%|█▌        | 340/2160 [04:07<22:01,  1.38it/s]
sampled_validation:  16%|█▌        | 341/2160 [04:08<21:26,  1.41it/s]
sampled_validation:  16%|█▌        | 342/2160 [04:08<21:34,  1.40it/s]
sampled_validation:  16%|█▌        | 343/2160 [04:09<21:02,  1.44it/s]
sampled_validation:  16%|█▌        | 344/2160 [04:10<21:26,  1.41it/s]
sampled_validation:  16%|█▌        | 345/2160 [04:10<21:34,  1.40it/s]
sampled_validation:  16%|█▌        | 346/2160 [04:11<21:17,  1.42it/s]
sampled_validation:  16%|█▌        | 347/2160 [04:12<21:24,  1.41it/s]
sampled_validation:  16%|█▌        | 348/2160 [04:13<21:41,  1.39it/s]
sampled_validation:  16%|█▌        | 349/2160 [04:13<21:43,  1.39it/s]
sampled_validation:  16%|█▌        | 350/2160 [04:14<21:40,  1.39it/s]
sampled_validation:  16%|█▋        | 351/2160 [04:15<21:29,  1.40it/s]
